Konu,Ornek Musteri Mesaji,Markanin Hazir Cevabi (Kopyala-Yapistir),Onerilen Ek Yaklasim,Notlar
Fiyat Sorgusu,"Fiyat bilgisi alabilir miyim? / Fiyat nedir / Takim fiyati","Merhaba ✨
Tüm ürünlerimizin güncel fiyat ve detay bilgilerine web sitemiz üzerinden ulaşabilirsiniz.
İlgilendiğiniz ürünü aşağıdaki linkten kolayca görüntüleyebilirsiniz:
👉 www.lessandromance.com
Başka bir konuda yardımcı olmamı ister misiniz? 🤍","Musteri spesifik urun soruyorsa urunu sitede bulmasi icin kategori/isim de ekle. Ornek: Aradiginiz urun Loungewear bolumunde Ekru Kimono Set olarak bulabilirsiniz.","DM'den fiyat PAYLASILMAZ. Ayni sablonu 2. kez gonderme - urunu bulmasi icin detayli yardim sun."
Beden Sorgusu,"Beden tablosu var mi / Hangi bedeni secmeliyim / Mankenin bedeni ne","Merhaba ✨
Her ürünümüzün kendi sayfasında detaylı beden tablosu bulunmaktadır.
Ürün sayfasında ""Beden Tablosu"" bölümünden ölçüleri inceleyerek sizin için en uygun bedeni kolayca belirleyebilirsiniz 🤍","Hamile musteri icin: Bir ust beden onerilebilir. Manken beden sorusu icin: Mankenimiz S/M beden giymektedir.","Standart beden uretilmektedir. Rahat kalip isteyene bir ust beden onerisi yap."
Pre-Order Sureci,"Kargoya ne zaman verilir / Siparis durumu / Teslimat suresi","Merhaba ✨
İlgilendiğiniz ürün pre-order kapsamında üretilmektedir.
Siparişiniz, üretim planlamasına dahil edilerek 7–21 gün içerisinde hazırlanıp kargoya teslim edilir 🤍
Bu süreçte her aşamada bilgilendirme yapılmaktadır.
Sabır ve anlayışınız için teşekkür ederiz.
Dilerseniz sürecinizle ilgili detaylı bilgi paylaşabiliriz.","Ilk adimda siparis numarasi iste. 21 gun gectiyse: Durumu ilgili ekibe ilettim donus yapilacaktir.","Musteri sikayet ediyorsa empatiyle yaklasip ozur dile."
Stok Yenileniyor,"Stok ne zaman gelecek / Beden bulamiyorum / Urunler guncellenecek mi","Merhaba,
İlginiz için teşekkür ederiz. Ürünlerimiz yakında üretilecektir ve stoklarımız şu anda yenilenmektedir. Stoklar güncellendiğinde sizleri bilgilendireceğiz. Lütfen takipte kalınız.
Anlayışınız için teşekkür ederiz. 🤍","Musteri spesifik renk/beden soruyorsa not al ve geri donus soz ver.","Kesin tarih VERME."
Stok Gelecek (Alternatif),"Bu urun stokta yok mu / Tekrar gelecek mi","Merhaba efendim,
İlginiz için teşekkür ederiz 😊 Ürün şu anda stokta bulunmamaktadır; ancak yakında yeniden temin edilecek ve üretim sürecimiz devam etmektedir.","Musteri cok istekliyse: Stok geldiginde sizi bilgilendirelim mi? diye sor.","Preorder ile alinabiliyorsa bu mesaj yerine Pre-Order mesajini kullan."
Iade Mesaji,"Iade yapmak istiyorum / Beden uymadi","Merhaba,
Aşağıdaki iade kodu ile Aras Kargo üzerinden iadenizi kolaylıkla gerçekleştirebilirsiniz:
İade Kodu: [KODU BURAYA YAZ]
İade Adresi: OPLOG Tuzla Depo
Ürünü deneyimlemenizi çok isterdik. Dilerseniz ilerleyen süreçte tekrar sipariş oluşturabilirsiniz, memnuniyetle yardımcı oluruz.
Herhangi bir sorunuz olursa bizimle iletişime geçebilirsiniz.","DEGISIM YOK sadece IADE VAR. Degisim sorulursa: Degisim secenegimiz maalesef bulunmamakta ancak iade imkanimiz mevcuttur.","Iade kodu ilgili ekipten alinmali. Ornek kod: 15040419334799. Iade sureci: Urun depoya geldikten sonra 7-14 gun icinde karta yansir."
Pre-Order Bilgilendirme (Iade Kodu),"Iade kodumu ogrenebilir miyim / Iade sureci nasil isliyor","Merhaba efendim, ileteceğim kod ile iade sürecini başlatabilirsiniz.
Ürünler depomuza geldikten sonra gerekli kontroller sağlanıp onaylanırsa iadeniz bankanıza bağlı olarak 7-14 gün içinde tarafınıza yansıyacaktır.
Aras Kargo İade Kodu: [KODU BURAYA YAZ] OPLOG TUZLA DEPO","Iade kodu her siparis icin farkli - ilgili ekipten alinmali.","Musteri urunu geri gonderdikten sonra takip yapilmali."
Fiziksel Magaza,"Magazaniz var mi / Istanbul'da dukkaniniz var mi","Merhaba ✨
Şu an fiziksel mağazamız bulunmuyor.
Ancak çok yakında Nişantaşı'nda showroom açılışımız olacak 🤍
Duyuruları Instagram hesabımızdan paylaşacağız, takipte kalmanızı öneririz.","Online alisverislerde iade imkani var bilgisini de ekle.","Showroom tarihi belli olunca guncellenmeli."
Isbirligi/PR Talebi,"Isbirligi yapmak istiyorum / Icerik uretmek isterim","Merhaba ✨
İşbirliği talebiniz için teşekkür ederiz.
Tüm işbirliği ve PR süreçlerimizi ilgili ekibimiz yürütmektedir.
Detaylı teklifinizi aşağıdaki mail adresine iletebilirsiniz:
📩 [email]
Ekibimiz en kısa sürede dönüş sağlayacaktır. 🤍","Bu sablon sabit - degistirme.","Tum influencer/PR talepleri bu mail adresine yonlendirilir."
Toptan Satis Talebi,"Toptan satisiniz var mi / Toptan fiyat alabilir miyim","Merhaba ✨
Toptan satış ve partnerlik talepleriniz için ilgili ekibimizle aşağıdaki mail adresi üzerinden iletişime geçebilirsiniz:
📩 [email]
Mailinizde marka/şirket bilgilerinizi ve talep detaylarınızı paylaşmanız sürecin daha hızlı ilerlemesini sağlayacaktır.
Ekibimiz en kısa sürede dönüş yapacaktır. 🤍","Toptan satis yapilip yapilmadigi markadan teyit alinmali.","PR degil info@ adresine yonlendiriliyor."
Kapida Odeme Sorgusu,"Kapida odeme var mi / Nakit odeyebilir miyim","Merhaba,
Bilgilendirmek isteriz ki, şu anda kapıda ödeme seçeneğimiz bulunmamaktadır. Ödemeler yalnızca online ödeme yöntemleri üzerinden alınmaktadır.
Anlayışınız için teşekkür ederiz. 🤍","Musteri online odeme konusunda tereddutluyse: Sitemiz guvenli odeme altyapisi kullanmaktadir diye ekle.","DM'den siparis/odeme ALINMAZ."
DM'den Siparis Talebi,"Buradan siparis alabiliyormusunuz / Hesap numarasi gonderin","Merhaba, siparislerimiz yalnizca web sitemiz uzerinden alinabilmektedir: www.lessandromance.com","Musteri internetten hoslanmiyorum diyorsa: Sitemiz cok kolay kullanilir adim adim yardimci olabilirim diye destek sun.","DM'den siparis/odeme KESINLIKLE alinmaz."
Kumas Bilgisi,"Kumas cinsi nedir / Likrali mi / Pamuklu mu","Merhaba efendim, urunlerimiz %95 Viscose %5 Elastane ve pamuklu olarak uretilmekte olup rahat ve konforlu hissetmenizi saglar. 🤍","Spesifik urun soruluyorsa o urunun kumas bilgisini siteden kontrol et.","Dogal pamuk ve viskon farkli koleksiyonlarda kullaniliyor - karistirma."
Fiyat Sikayeti,"Bu ne pahalik / Cok pahali neden","Geri bildiriminiz icin tesekkur ederiz. Urunlerimizde kaliteli hammadde ve ozenli iscilik kullanilmaktadir. Kampanyali urunlerimiz icin sitemizi ziyaret edebilirsiniz: www.lessandromance.com","Savunmaci olma. Kumas kalitesi ve uretim surecini kisa acikla.","Fiyat tartismasina GIRME."
Iade Gecikmesi,"Para gelmedi / Iade ettim ama yansimadi","Gecikme icin cok ozur dileriz. Durumu ilgili ekibimize ilettim en kisa surede donus yapilacaktir. Anlayisiniz icin tesekkur ederiz. 🤍","Hemen ilgili ekibe bildir. Takip yap.","Banka islemleri 7-14 gun surebilir bilgisi verilebilir."
Yabanci Dil (Ingilizce),"How much is this / Can I try before buying","Hello! Thank you for your interest. You can find all product details and prices on our website: www.lessandromance.com. We're also planning to open a showroom in Nisantasi Istanbul soon! If the size doesn't fit we offer returns.","Musteri hangi dilde yazdiysa o dilde cevap ver.","Ingilizce/Rusca musteriler icin site linki ver."
